0.025, 0.000, 0.000, 0.000
0.042, 0.000, 0.000, 0.000
0.059, 0.000, 0.000, 0.000
0.075, 0.000, 0.000, 0.000
0.092, 0.000, 0.000, 0.000
0.109, 0.000, 0.000, 0.000
0.125, 0.000, 0.000, 0.000
0.142, 0.000, 0.000, 0.000
0.159, 0.000, 0.000, 0.000
0.175, 0.000, 0.000, 0.000
0.192, 0.000, 0.000, 0.000
0.208, 0.000, 0.000, 0.000
0.225, 0.000, 0.000, 0.000
0.242, 0.000, 0.000, 0.000
0.258, 0.000, 0.000, 0.000
0.275, 0.000, 0.000, 0.000
0.292, 0.000, 0.000, 0.000
0.308, 0.000, 0.000, 0.000
0.325, 0.000, 0.000, 0.000
0.342, 0.000, 0.000, 0.000
0.359, 0.000, 0.000, 0.000
0.375, 0.000, 0.000, 0.000
0.392, 0.000, 0.000, 0.000
0.409, 0.000, 0.000, 0.000
0.425, 0.000, 0.000, 0.000
0.442, 0.000, 0.000, 0.000
0.459, 0.000, 0.000, 0.000
0.475, 0.000, 0.000, 0.000
0.492, 0.000, 0.000, 0.000
0.509, 0.000, 0.000, 0.000
0.525, 0.000, 0.000, 0.000
0.542, 0.000, 0.000, 0.000
0.559, -0.060, 0.080, 0.034
0.576, -0.060, 0.079, 0.034
0.592, -0.060, 0.079, 0.034
0.609, -0.060, 0.080, 0.034
0.625, -0.060, 0.079, 0.034
0.642, -0.060, 0.079, 0.034
0.659, -0.060, 0.080, 0.034
0.675, -0.060, 0.080, 0.033
0.692, -0.060, 0.079, 0.034
0.709, -0.060, 0.080, 0.034
0.725, -0.060, 0.079, 0.034
0.742, -0.060, 0.080, 0.034
0.759, -0.060, 0.079, 0.034
0.775, -0.060, 0.079, 0.034
0.792, -0.060, 0.080, 0.034
0.809, -0.060, 0.080, 0.034
0.825, -0.060, 0.079, 0.034
0.842, -0.060, 0.080, 0.034
0.859, -0.060, 0.079, 0.034
0.875, -0.060, 0.079, 0.034
0.892, -0.060, 0.080, 0.034
0.909, -0.060, 0.079, 0.034
0.925, -0.060, 0.080, 0.034
0.942, -0.060, 0.080, 0.034
0.959, -0.060, 0.079, 0.034
0.975, -0.060, 0.080, 0.034
0.992, -0.060, 0.080, 0.034
1.009, -0.060, 0.080, 0.034
1.025, -0.060, 0.080, 0.034
1.042, -0.060, 0.080, 0.034
1.059, -0.060, 0.080, 0.034
1.075, -0.060, 0.080, 0.034
1.092, -0.060, 0.079, 0.033
1.109, -0.060, 0.079, 0.034
1.125, -0.060, 0.079, 0.034
1.142, -0.060, 0.079, 0.034
1.159, -0.060, 0.080, 0.034
1.175, -0.060, 0.080, 0.034
1.192, -0.060, 0.079, 0.034
1.209, -0.060, 0.079, 0.034
1.225, -0.060, 0.080, 0.034
1.242, -0.060, 0.079, 0.034
1.259, -0.060, 0.080, 0.034
1.275, -0.060, 0.079, 0.034
1.292, -0.060, 0.080, 0.034
1.309, -0.060, 0.079, 0.034
1.325, -0.060, 0.079, 0.034
1.342, -0.060, 0.079, 0.034
1.359, -0.060, 0.080, 0.034
